//===== rAthena Script =======================================
//= Costumes NPCs.
//===== Description: =========================================
//= [Official Conversion]
//= Costumes exchange/enchant NPCs in Malangdo.
//=
//= Note:
//=   Although new enchant boxes are already exchanged,
//=   their enchants are currently not supported.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//= 1.1 Corrected exchange costumes for enchant box 4-21 [Everade]
//= 1.2 Added support for more than 120 missing enchants [Everade]
//= 1.3 Added a temporary fix of the menu length on Aver De Dosh until new data [Capuche]
//============================================================

// Missing 4th slot enchanter
//mal_in01,24,121,x	script	Gregio Grumani#eventhat	x,{

// These 4th slot Enchants are included in Enchant Stone Box 4-21
//ID		Loc
//25058, , 	Upper
//25059, , 	Middle
//25136, , 	Middle
//25137, , 	Lower
//25138, , 	Middle
//25176, , 	Middle
//25177, , 	Middle
//25178, , 	Middle
//25224, , 	Middle
//25225, , 	Middle
//25226, , 	Lower
//25205, , 	Lower


// Costume exchange
mal_in01,20,124,5	script	Designer Heidam#eventhat	4_CAT_SAILOR5,{
	if (checkweight(1301,1) == 0) {
		mes "- Please stop here!! -";
		mes "- You have carried too much items, -";
		mes "- Therefore unable receive any item again, -";
		mes "- Please reduce your weight, -";
		mes "- And come back again later! -";
		close;
	}
	disable_items;
	mes "[Designer Heidam]";
	mes "I am Designer Heidam, who has all kinds of cool costumes in the World.";
	mes "If you have any Kitcoins with you, come look for Designer Heidam!";
	next;
	if (select( "Exchange costume for random enchant box", "Continue conversation" ) == 2) {
		mes "[Designer Heidam]";
		mes "Though I look out of shape right now, I used to be a well known fashion model and designer!";
		next;
		mes "[Designer Heidam]";
		mes "Don't pity me! I am well aware of my looks, but I like who I am inside.";
		close;
	}
	mes "[" + strcharinfo(0) + "]";
	mes "This item is useless to me! Do you have anything else?";
	next;
	mes "[Designer Heidam]";
	mes "Oh, then I can exchange it for a box of costume enchantment items.";
	next;
	mes "- Rummaging -";
	next;
	// ===================================================================
	// =================== Costume Enchant Stone Box 4 ===================
	// ===================================================================
	.@box_list[0] = 22826;		// Enchant_Stone_Box4
	// ===================================================================
	.@box_list[4] = 23001;		// Enchant_Stone_Box8
	setarray .@item_list_4[0],
		5979,		// C_Angel_Fluttering
		19158,		// C_Gemini_Eyes
		19816,		// C_Pecopeco_Cap
		20315,		// C_Analyze_Eye
		20318,		// C_Charleston_Antenna
		20325,		// C_Little_Aquarium
		20340,		// C_Straight_Pony_BL
		20341,		// C_Cowlick_BL
		20342,		// C_Loose_Wave_Twin_BL
		20349,		// C_FlyingGalapago
		20350,		// C_Cowlick_YL
		20351,		// C_Cowlick_GN
		20352,		// C_Cowlick_PP
		20353,		// C_Cowlick_RD
		20354,		// C_Cowlick_OM
		20355,		// C_Cowlick_BU
		20356,		// C_Cowlick_WH
		20357,		// C_Straight_Pony_YL
		20358,		// C_Straight_Pony_GN
		20359,		// C_Straight_Pony_PP
		20360,		// C_Straight_Pony_RD
		20361,		// C_Straight_Pony_OM
		20362,		// C_Straight_Pony_BU
		20363,		// C_Straight_Pony_WH
		20364,		// C_Loose_Wave_Twin_YL
		20365,		// C_Loose_Wave_Twin_GN
		20366,		// C_Loose_Wave_Twin_PP
		20367,		// C_Loose_Wave_Twin_RD
		20368,		// C_Loose_Wave_Twin_OM
		20369,		// C_Loose_Wave_Twin_BU
		20370,		// C_Loose_Wave_Twin_WH
		20396,		// C_Woodie_Hat
		20448,		// C_Cons_Of_Water
		20487,		// C_Floral_Waltz
		20489,		// C_Pope_Crown
		20504,		// C_Cupid_Wing_Pink
		20299,		// C_Face_Crusher
		20300;		// C_Hill_Wind_Mask
	// ===================================================================
	// =================== Costume Enchant Stone Box 9 ===================
	// ===================================================================
	.@box_list[5] = 23058;		// Enchant_Stone_Box9
	setarray .@item_list_5[0],
		19761,		// C_White_Lily
		20172,		// C_Pumpkin_Head
		20398,		// C_Niflheim_Bunny_Hat
		20399,		// C_Crow_Tengu_Mask
		20404,		// C_Blessing_Of_Angels
		20405,		// C_Eremes_Scarf
		20447;		// C_Small_Poring_Band
	// ====================================================================
	// =================== Costume Enchant Stone Box 10 ===================
	// ====================================================================
	.@box_list[6] = 23086;		// Enchant_Stone_Box10
	setarray .@item_list_6[0],
		20430,		// C_Morocc_Kid_Servant
		20432,		// C_Khalitzburg_KN_Helm
		20433,		// C_Louise_Red_Hat
		20440,		// C_Tone_Of_Gold
		20458,		// C_Wild_Poring_Rider
		20459,		// C_Valhalla_Idol
		20464,		// C_Monochrome_RibbonHat
		20491,		// C_Laser_Of_Eagle
		20502,		// C_Devil_Wing
		20507,		// C_Poring_Bag
		31087,		// C_Dwarf_Beard
		31088;		// C_Mad_Hatter
	// ====================================================================
	// =================== Costume Enchant Stone Box 11 ===================
	// ====================================================================
	.@box_list[7] = 23174;		// Enchant_Stone_Box11
	setarray .@item_list_7[0],
		5909,		// C_Valkyrie_Circlet
		20381,		// C_Steampunk_Hat
		20499,		// C_Cat_Ear_Hat
		20509,		// C_Wings_of_Uriel
		20510,		// C_SwordWing
		31029,		// C_Pig_Nose
		31040,		// C_Magical_Feather
		31055,		// C_Poring_Soap_Pipe
		31057,		// C_Eremes_Scarf_Black
		31062,		// C_Eleanor_Wig
		31063,		// C_Hair_Bun_BU
		31064,		// C_Hair_Bun_RD
		31065,		// C_Hair_Bun_YL
		31066,		// C_Hair_Bun_GN
		31067,		// C_Hair_Bun_BL
		31068,		// C_Hair_Bun_WH
		31069,		// C_Hair_Bun_OM
		31070,		// C_Hair_Bun_PP
		31071,		// C_Roll_Twin_BU
		31072,		// C_Roll_Twin_RD
		31073,		// C_Roll_Twin_YL
		31074,		// C_Roll_Twin_GN
		31075,		// C_Roll_Twin_BL
		31076,		// C_Roll_Twin_WH
		31077,		// C_Roll_Twin_OM
		31078,		// C_Roll_Twin_PP
		31079,		// C_Long_Pony_BU
		31080,		// C_Long_Pony_RD
		31081,		// C_Long_Pony_YL
		31082,		// C_Long_Pony_GN
		31083,		// C_Long_Pony_BL
		31084,		// C_Long_Pony_WH
		31085,		// C_Long_Pony_OM
		31086,		// C_Long_Pony_PP
		31120,		// C_Vampire_Familiar
		31123,		// C_Ghostring_Tall_Hat
		31125,		// C_QueenAnzRevenge
		31118;		// C_Assassin_Skull_Mask
	// ====================================================================
	// =================== Costume Enchant Stone Box 12 ===================
	// ====================================================================
	.@box_list[8] = 23299;		// Enchant_Stone_Box12
	setarray .@item_list_8[0],
		20195,		// C_Scratching_Cat
		20449,		// C_White_Black_Temp
		20511,		// C_Blue_Fairy_Wing
		20514,		// C_Thanatos_Sword
		20765,		// C_Archangel_Wing
		31134,		// C_Happy_Parrot_J
		31136,		// C_Clock_Casket
		31160,		// C_RuneHelm
		31162,		// C_Shaving_Foam
		31165,		// C_Piggyback
		31186,		// C_Black_Cat
		31300;		// C_Warm_Cat_Muffler
	// ====================================================================
	// =================== Costume Enchant Stone Box 13 ===================
	// ====================================================================
	.@box_list[9] = 23524;		// Enchant_Stone_Box13
	setarray .@item_list_9[0],
		20488,		// C_Pope_Ribbon
		31031,		// C_Tare_Pope_Casual
		31033,		// C_BelieversCap
		31164,		// C_Brown_Stall
		31166,		// C_Teddy_Bear_Hood
		31168,		// C_Mouton_Life_BL
		31178,		// C_Flame_Muffler
		31397;		// C_Pope_Sitting_Head
	// ====================================================================
	// =================== Costume Enchant Stone Box 14 ===================
	// ====================================================================
	.@box_list[10] = 23629;		// Enchant_Stone_Box14
	setarray .@item_list_10[0],
		31415,		// C_Wanderer_Sakkat
		19289,		// C_Moon_Eyepatch
		19291,		// C_Shiba_Inu
		19294,		// C_CatEars_Cyber_HeadP_R
		20516,		// C_Wings_of_Michael
		31180,		// C_Shura_King_Pledge
		31329,		// C_Alice_Wig
		31332;		// Khalitzburg_KN_Helm_BL
	// ====================================================================
	// =================== Costume Enchant Stone Box 15 ===================
	// ====================================================================
	.@box_list[11] = 23682;		// Enchant_Stone_Box15
	setarray .@item_list_11[0],
		19959,		// C_Drooping_Argiope
		19960,		// C_Chain_Puppet
		19992,		// C_Chilly_Breath
		20515,		// C_Magic_Circle
		20517,		// C_GiantCatBag_TW
		31314,		// C_Ghost_Holiday
		31396,		// C_Sorcerer_Hood
		31398,		// C_Blinking_Thin_Eyes
		31432,		// C_Luwmin_Ice
		31433,		// C_Astro_Circle
		31437,		// C_Baby_Penguin
		31439,		// C_Fluffy_Heart_Earmuffs
		31452,		// C_White_Cat
		31460,		// C_Blessing_Sky_Lantern
		31463,		// C_Flying_Drone
		31498;		// C_Elephangel_TH
	// ====================================================================
	// =================== Costume Enchant Stone Box 16 ===================
	// ====================================================================
	.@box_list[12] = 23770;		// Enchant_Stone_Box16
	setarray .@item_list_12[0],
		20033,		// C_Buddhist_Priest_Crown
		20098,		// C_Vampire_Hairband
		20171,		// C_Sepia_Cap
		20174,		// C_Halloween_Hat_Orange
		20395,		// C_BlackWitchHat
		20482,		// C_Heaven_Cage
		20533,		// C_PinkButterfly_Wing_T
		20535,		// C_Digital_Space
		20543,		// C_Halloween_Poring_Bag
		31139,		// C_White_Rabbit_Ear
		31249,		// C_Rabbit_Hopping
		31489,		// C_Bouquet_Hat
		31490,		// C_Poring_Muffler
		31529,		// C_Happy_Rabbit_Ribbon
		31606;		// C_Autumn_Headband
	// ====================================================================
	// =================== Costume Enchant Stone Box 17 ===================
	// ====================================================================
	.@box_list[13] = 9510;		// Enchant_Stone_Box17
	setarray .@item_list_13[0],
		19990,		// C_Snow_Rabbit_Knit_Hat
		20175,		// C_Diabolic_Headphone
		20546,		// C_Backside_Ribbon_Bell
		20764,		// C_Fallen_Angel_Wing
		31440,		// C_Snow_Bear_Food
		31565,		// C_Princess_Ribbon_Crown
		31586,		// C_Poporing_Muffler
		31616,		// C_Sleep_Sheep_TW
		31625,		// C_Protect_Cloth
		31693;		// C_LunaticMuffler
	// ====================================================================
	// =================== Costume Enchant Stone Box 18 ===================
	// ====================================================================
	.@box_list[14] = 100019;		// Enchant_Stone_Box18
	setarray .@item_list_14[0],
		20257,		// C_Black_Rabbit_Bonnet
		20486,		// C_Twin_Margaret
		20570,		// C_HeartChocoBag
		20572,		// C_WingOfHeart
		31382,		// C_Cat_Ears_Punkish
		31481,		// C_CatCoffeeCup_TW
		31624,		// C_HeartOfCat_TW
		31699;		// C_Smiling_Eyes
	// ====================================================================
	// =================== Costume Enchant Stone Box 19 ===================
	// ====================================================================
	.@box_list[15] = 100052;		// Enchant_Stone_Box19
	setarray .@item_list_15[0],
		20022,		// C_Love_Piece
		20519,		// C_Full_BloomCherry_Tree
		20576,		// C_Cat_Fork
		31027,		// C_Pretty_Bear
		31483,		// C_CatEarRibbon_TW
		31512,		// C_Panda_Rabbit
		31569,		// C_OpenAir_Headset
		31572,		// C_Mobile_Pursuit_System
		31573,		// C_Mecha_Cat_Ears
		31574,		// C_Cyber_Income
		31600,		// C_Kishu_Inu
		31614,		// C_Fox
		31698,		// C_Pigtail_Red_Hood
		31765,		// C_Garnet_Tiara
		31766,		// C_Peony_Hair_Ornament
		440000;		// C_SharkHead
	// ====================================================================
	// =================== Costume Enchant Stone Box 20 ===================
	// ====================================================================
	.@box_list[16] = 100202;		// Enchant_Stone_Box20
	setarray .@item_list_16[0],
		20582,		// C_T_Bear_Bag
		20584,		// C_Big_Foxtail
		20588,		// C_Nifl_Bloom
		31479,		// C_ManyStars_TW
		31568,		// C_Floating_Ball_TW
		31611,		// C_Dark_Snake_Lord_Stall
		31671,		// Costume_Twin_Cannon
		31673,		// C_Picnic_Basket
		31688,		// C_Poring_On_Shoulder
		31735,		// Costume_Yawata_Seal
		31787,		// C_SavageB_On_Shoulder
		31798,		// C_Baby_Panda
		31799,		// C_Pretty_Bear_WH
		31832,		// C_Bicolor_Cat_Witch_Hat
		31884,		// C_Magic_Helm
		400020;		// C_BeachBall
	// ====================================================================
	// =================== Costume Enchant Stone Box 21 ===================
	// ====================================================================
	.@box_list[17] = 100314;		// Enchant_Stone_Box21
	setarray .@item_list_17[0],
		19802,		// C_Drooping_Nine_Tail
		20153,		// C_Monochrome_Cap
		20379,		// C_PocketWatch_Hair_Orna
		20451,		// C_Sky_Of_Memory
		20589,		// C_Gimmick_One_Feather
		20592,		// C_Santa_Backpack
		20593,		// C_Ice_Wing
		20598,		// C_GiantCatBag_JP_BL
		20599,		// C_Sakura_Wing
		31176,		// C_Looking
		31179,		// C_Wolf_Masquerade
		31404,		// C_Poring_Traffic_Light
		31497,		// C_Flowery_Vision_TH
		31509,		// C_Fawn_Ear
		31559,		// C_Royalguard_Necklace
		31566,		// C_Stall_Of_Dominions
		31601,		// C_Under_Rim_Glasses_Bu
		31716,		// C_Blinking_Eyes_RD
		31815,		// C_Angola_Intention
		31849,		// C_Runaway_Accelerator
		31848,		// C_Rose_Gothic_Bonnet
		31906,		// C_PGstone_Knit_Hat_PK
		31911,		// C_LittleGarden
		31916,		// C_Frill_Collar
		31923,		// C_Baby_Polar_Bear
		31930,		// C_Mike_Stand
		31931,		// C_Half_Rim_Glasses
		31934,		// C_Blink_Eyes_Sakura
		400073,		// C_Romance_Rose_TW
		400074,		// C_Disapear_Time_TW
		410005,		// C_Magic_Heir_TW
		440002;		// C_Happy_Cat_TW

	while(1) {
		for ( .@i = 0; .@i < 18; ++.@i ) {
			if (getiteminfo(.@box_list[.@i], ITEMINFO_TYPE) == -1)	// temporary check
				continue;
			.@size = getarraysize( getd(".@item_list_" + .@i) );
			for ( .@h = 0; .@h < .@size; ++.@h ) {
				.@id = getd( ".@item_list_" + .@i + "[" + .@h + "]" );
				if (getiteminfo(.@id, ITEMINFO_TYPE) == -1)	// temporary check
					continue;
				if (countitem(.@id) < 1)
					continue;
				mes "[Designer Heidam]";
				mes "I see that you have a ^3131FF" + getitemname(.@id) + "^000000. Do you want to exchange this for a costume enchantment box?";
				next;
				switch( select( "Exchange", "Look for something else", "Stop Exchanging" ) ) {
				case 1:
					mes "[Designer Heidam]";
					if (countitem(.@id) < 1)
						mes "Oh~ Something suddenly disappeared...";
					else {
						mes "Exchange Completed.";
						delitem .@id, 1;
						getitem .@box_list[.@i], 1;
					}
					mes "Let me check you for another item to exchange...";
					next;
					break;
				case 2:
					break;
				case 3:
					mes "[Designer Heidam]";
					mes "Meow? Where are you going?";
					close;
				}
			}
		}
		mes "[Designer Heidam]";
		mes "Guess that is all.";
		next;
		if (select( "Look more", "Quit" ) == 2) {
			mes "[Designer Heidam]";
			mes "Bye~";
			close;
		}
	}
}

malangdo,115,154,3	script	Fashion Stone#stone	4_BULLETIN_BOARD2,{ end; }

// Costume enchant (top, mid, low)
mal_in01,22,113,3	script	Aver De Dosh#cos_ect	4_WHITETIGER,{
	disable_items;
	mes "[Aver De Dosh]";
	mes "Welcome to Fashion Stone!!";
	next;
	mes "[Aver De Dosh]";
	mes "We take various costume items.";
	next;
	mes "[Aver De Dosh]";
	mes "If you want cool styling for your costume, please come to me 'Aver De Dosh'!";
	mes "Don't forget to bring ^ff0000your own costume and costume stones^000000~";
	next;
	if (select( "Apply enchant.", "End Conversation." ) == 2) {
		mes "[Aver De Dosh]";
		mes "Please check our other upgrading services~";
		close;
	}
	if (checkweight(1119,3) == 0) {
		mes "[Aver De Dosh]";
		mes "Kiaaaaach!!!";
		mes "I hate bulging bags!";
		mes "No matter how cool your costume looks, that fat bag of yours is a fashion terror you know!";
		next;
		mes "[Aver De Dosh]";
		mes "It seems you have too many items on you.";
		mes "Come back after clearing some inventory space.";
		close;
	}
	.@eq_top = getequipid(EQI_COSTUME_HEAD_TOP);
	.@eq_mid = getequipid(EQI_COSTUME_HEAD_MID);
	.@eq_low = getequipid(EQI_COSTUME_HEAD_LOW);

	if (.@eq_top == -1 && .@eq_mid == -1 && .@eq_low == -1) {
		mes "[Aver De Dosh]";
		mes "You must wear the costume you want to enchant.";
		mes "Then, I will be able to help you out.";
		close;
	}
	if (.@eq_top > -1) {
		.@part = EQI_COSTUME_HEAD_TOP;
		.@equip_id = .@eq_top;
	}
	else if (.@eq_mid > -1) {
		.@part = EQI_COSTUME_HEAD_MID;
		.@equip_id = .@eq_mid;
	}
	else if (.@eq_low > -1) {
		.@part = EQI_COSTUME_HEAD_LOW;
		.@equip_id = .@eq_low;
	}


	.@location = getiteminfo(.@equip_id, ITEMINFO_LOCATIONS);
	.@equip_refine = getequiprefinerycnt(.@part);
	setarray .@card[0], getequipcardid(.@part, 0), getequipcardid(.@part, 1), getequipcardid(.@part, 2), getequipcardid(.@part, 3);

	mes "[Aver De Dosh]";
	mes "Wow~ This ^0000FF" + getitemname(.@equip_id) + "^000000!!! looks great on you!!";
	mes "What kind of stone do you want to use for the upgrade?";
	next;
	if (.@part == EQI_COSTUME_HEAD_TOP)
		.@slot = select( "Upper", "Middle", "Lower", "Cancel" ) - 1;	// the slot enchanted changes according to the location
	else if (.@part == EQI_COSTUME_HEAD_MID)
		.@slot = select( "", "Middle", "Lower", "Cancel" ) - 1;
	else if (.@part == EQI_COSTUME_HEAD_LOW)
		.@slot = 2;

	switch(.@slot) {
	case 0:
		if (!(.@location & EQP_COSTUME_HEAD_TOP)) {
			mes "[Aver De Dosh]";
			mes "The costume can't be enhanced at this location.";	// custom
			close;
		}
		setarray .@stone_id[0],
			6636, 4700,	// STRStone_Top	Strength1
			6637, 4710,	// INTStone_Top	Inteligence1
			6638, 4730,	// AGIStone_Top	Agility1
			6639, 4720,	// DEXStone_Top	Dexterity1
			6640, 4740,	// VITStone_Top	Vitality1
			6641, 4750,	// LUKStone_Top	Luck1
			6716, 4926,	// Cri_Stone	Critical1
			6740, 4930,	// HealStone_Top	HEAL2
			6741, 4805,	// HealStone2_Top	Heal_Amount2
			6790, 4936,	// BigStone_Top	ATK_BIG1
			6791, 4937,	// MediumStone_Top	ATK_MEDIUM1
			6792, 4938,	// SmallStone_Top	ATK_SMALL1
			6943, 29028,	// ATKStone_Top	Atk1p_Top
			6944, 29030,	// MATKStone_Top	Matk1p_Top
			6999, 29013,	// HPdrainStone_Top	HPdrain3
			25000, 29032,	// SPdrainStone_Top	SPdrain1_Top
			25068, 4807,	// ASPDStone_Top	Atk_Speed1
			25069, 29053,	// ReloadStone_Top	Skill_Delay1_Top
			25171, 29159,	// EXPStone_Top	EXP2TOP
			25172, 29156,	// CastingStone_Top	Casting_Top
			25304, 29359,	// Critical_Stone_Top	Fatal_Top
			25409, 29423,	// SuraStone_Top	SuraStone_Top_
			25413, 29428,	// RangerStone_Top	RangerStone_Top_
			25417, 29432,	// SorcererStone_Top	SorcererStone_Top_
			25445, 29460,	// RuneknightStone_Top	RuneknightStone_Top_
			25450, 29464,	// GeneticStone_Top	GeneticStone_Top_
			25453, 29468,	// WarlockStone_Top	WarlockStone_Top_
			25490, 29477,	// ShadowchaserStone_Top	ShadowchaserStone_Top_
			25494, 29481,	// MechanicStone_Top	MechanicStone_Top_
			25498, 29485,	// WanderMinstrelStone_Top	WanderMinstrelStone_Top_
			25706, 29513,	// HighpriestStone_Top	HighpriestStone_Top_
			25710, 29517,	// PaladinStone_Top	PaladinStone_Top_
			25714, 29521,	// AssacrossStone_Top	AssacrossStone_Top_
			25800, 29613,	// SuraStone_Top2	SuraStone_Top2_
			25804, 29617,	// SorcererStone_Top2	SorcererStone_Top2_
			25808, 29621,	// ShadowchaserStone_Top2	ShadowchaserStone_Top2_
			25843, 29651,	// SoulLinkerStone_Top	SoulLinkerStone_Top_
			25846, 29655,	// StarGladiatorStone_Top	StarGladiatorStone_Top_
			25850, 29659,	// NinjaStone_Top	NinjaStone_Top_
			25855, 29664,	// GunslingerStone_Top	GunslingerStone_Top_
			25859, 29668,	// DoramStone_Top	DoramStone_Top_
			1000008, 310000,	// RangerStone_II_Top	Ranger_Top2
			1000012, 310004,	// MechanicStone_II_Top	Mechanic_Top2
			1000016, 310008,	// HighpriestStone_II_Top	Highpriest_Top2
			1000214, 310181,	// WarlockStone_Top2	Warlock_Top2
			1000218, 310187,	// RoyalGuardStone_Top2	RoyalGuard_Top2
			1000222, 310191,	// GuillotineCrossStone_Top2	GuillotineCross_Top2
			1000297, 310258,	// RuneknightStone_Top2	Runeknight_Top2
			1000301, 310262,	// GeneticStone_Top2	Genetic_Top2
			1000305, 310266;	// WanderMinsStone_Top2	WandMinst_Top2
		break;
	case 1:
		if (!(.@location & EQP_COSTUME_HEAD_MID)) {
			mes "[Aver De Dosh]";
			mes "The costume can't be enhanced at this location.";	// custom
			close;
		}
		setarray .@stone_id[0],
			6642, 4882,	// ATKStone_Middle	Atk1p
			6643, 4883,	// MATKStone_Middle	Matk1p
			6717, 4927,	// MaxHP_Stone	HP50
			6742, 4931,	// HealStone_Middle	HEALHP1
			6743, 4861,	// HPStone_Middle	MHP1
			6744, 4929,	// SPStone_Middle	MSP1
			6945, 4700,	// STRStone_Middle	Strength1
			6946, 4710,	// INTStone_Middle	Inteligence1
			6947, 4730,	// AGIStone_Middle	Agility1
			6948, 4720,	// DEXStone_Middle	Dexterity1
			6949, 4740,	// VITStone_Middle	Vitality1
			6950, 4750,	// LUKStone_Middle	Luck1
			25001, 29026,	// DEFStone_Middle	Def20
			25002, 29024,	// ChangeLUK_Middle	LUK3STR
			25003, 29014,	// ChangeSTR_Middle	STR3INT
			25004, 29022,	// ChangeAGI_Middle	AGI3LUK
			25005, 29016,	// ChangeINT_Middle	INT3DEX
			25006, 29020,	// ChangeVIT_Middle	VIT3AGI
			25007, 29018,	// ChangeDEX_Middle	DEX3VIT
			25060, 29047,	// Critical_Stone	Fatal0
			25061, 29048,	// Range_Stone	Expert_Archer0
			25070, 29054,	// ReloadStone_Middle	Skill_Delay1_Middle
			25141, 29145,	// EXPStone_Middle	EXP2MIDDLE
			25173, 29157,	// CastingStone_Middle	Casting_Middle
			25175, 29155,	// LexAeternaStone_Middle	LexAeterna
			25410, 29424,	// SuraStone_Middle	SuraStone_Middle_
			25414, 29429,	// RangerStone_Middle	RangerStone_Middle_
			25418, 29433,	// SorcererStone_Middle	SorcererStone_Middle_
			25446, 29461,	// RuneknightStone_Middle	RuneknightStone_Middle_
			25451, 29465,	// GeneticStone_Middle	GeneticStone_Middle_
			25454, 29469,	// WarlockStone_Middle	WarlockStone_Middle_
			25491, 29478,	// ShadowchaseStone_Middle	ShadowchaseStone_Middle_
			25495, 29482,	// MechanicStone_Middle	MechanicStone_Middle_
			25499, 29486,	// WanderMinstrelStone_Middle	WanderMinstrelStone_Middle_
			25707, 29514,	// HighpriestStone_Middle	HighpriestStone_Middle_
			25711, 29518,	// PaladinStone_Middle	PaladinStone_Middle_
			25715, 29522,	// AssacrossStone_Middle	AssacrossStone_Middle_
			25799, 29612,	// SuraStone_Middle2	SuraStone_Middle2_
			25803, 29616,	// SorcererStone_Middle2	SorcererStone_Middle2_
			25807, 29620,	// ShadowchasStone_Middle2	ShadowchasStone_Middle2_
			25844, 29652,	// SoulLinkerStone_Middle	SoulLinkerStone_Middle_
			25847, 29656,	// StarGladiatorStone_Middle	StarGladiatorStone_Middle_
			25851, 29660,	// NinjaStone_Middle	NinjaStone_Middle_
			25856, 29665,	// GunslingerStone_Middle	GunslingerStone_Middle_
			25860, 29669,	// DoramStone_Middle	DoramStone_Middle_
			1000009, 310001,	// RangerStone_II_Middle	Ranger_Middle2
			1000013, 310005,	// MechanicStone_II_Middle	Mechanic_Middle2
			1000017, 310009,	// HighpriestStone_II_Middle	Highpriest_Middle2
			1000215, 310182,	// WarlockStone_Middle2	Warlock_Middle2
			1000219, 310186,	// RoyalGuardStone_Middle2	RoyalGuard_Middle2
			1000223, 310190,	// GuillotineCrossStone_Middle2	GuillotineCross_Middle2
			1000298, 310259,	// RuneknightStone_Middle2	Runeknight_Middle2
